name,location,phone,costForTwo
Ebony,MG Road,+91 8041783344,"1,500"
Panchavati Gaurav Thali,Brigade Road,+91 8041410033,800
Saatvikk,Brigade Road,+91 8041216902,650
70 Brigade - Iris Hotel,Brigade Road,+91 8040555888,"1,000"
Monarch,Brigade Road,+91 8042507000,700
Olive Bar And Kitchen,Richmond Road,+91 8041128400,"1,800"
JW Kitchen - JW Marriott Bengaluru,Lavelle Road,+91 8049652886,"2,200"
The Tao Terraces,MG Road,+91 8049653408,"2,100"
Rim Naam - The Oberoi,MG Road,+91 8025585858,"3,000"
Oh! Calcutta,Church Street,+91 8025326614,"1,200"
Caraway Kitchen - Conrad Bengaluru,Ulsoor,+91 8884358678,"2,800"
Rasovara,Lavelle Road,+91 8041738968,"1,400"
Cubbon Pavilion - ITC Gardenia,Richmond Road,+91 8022119898,"2,500"
Le Jardin - The Oberoi,MG Road,+91 8025585858,"3,000"
BBQ@52,MG Road,+91 8147332157,"1,500"
Konark Vegetarian Restaurant,Residency Road,+91 8041248812,500
The Spice Bazaar,Lavelle Road,+91 8049652116,"1,000"
BBQ'D - Global Grill & Brewery,Lavelle Road,+91 nan,"1,500"
The Market - The Ritz-Carlton,Residency Road,+91 8049148341,"3,400"
WelcomCafe Jacaranda - WelcomHotel Bengaluru,Richmond Road,+91 8025001700,"2,000"
Season - Adarsh Hamilton,Richmond Road,+91 8043595713,"1,200"
Cafe Mangii,Lavelle Road,+91 8022270098,"1,600"
Ithaca - The Chancery Pavilion,Residency Road,+91 9902785566,"2,000"
Tiger Trail - Ramada Hotel,Shivajinagar,+91 8022865566,"1,300"
Citrus Cafe - Lemon Tree Premier,Ulsoor,+91 8044802005,"2,200"
The Oriental Spice - Ashraya Hotel,Infantry Road,+91 8041148989,"1,300"
Monsoon - The Park Bangalore,MG Road,+91 9035808038,"3,000"
Cafe Treat - The Pride Hotel,Richmond Road,+91 9916548932,"1,000"
South Parade - The Chancery Hotel,Lavelle Road,+91 9972976627,"1,200"
Curry with a 'K' - St. Mark's Hotel,St. Marks Road,+91 9901911818,"1,400"
Northern Gate- Gateway Hotel,Residency Road,+91 9845547532,"1,900"
Canopy,MG Road,+91 8025588542,800
Cafe @ Elanza,Richmond Road,+91 8861300580,"1,000"
Cafe Monarch Luxur,Infantry Road,+91 8042506000,800
Sunehri,Richmond Road,+91 8022225111,500
VT Sindhur Veg,Richmond Road,+91 8022129881,600
Spice It,Richmond Road,+91 8042548005,"1,200"
Banjara Melting Pot,Cunningham Road,+91 8041231772,"1,700"
Zodiac - Fortune Select JP Cosmos Hotel,Cunningham Road,+91 9886088863,"1,800"
One Atria Cafe,Race Course Road,+91 7618783883,"1,600"
24 Carats - The Capitol,Cunningham Road,+91 9141185747,"1,000"
BLOW,Church Street,+91 8049653044,750
Cafe Azzure,MG Road,+91 8049653400,"1,200"
The Flying Squirrel,Brigade Road,+91 7022570948,450
Trick Or Treat,Brigade Road,+91 9035343341,500
Fatso's,Brigade Road,+91 8041244440,650
Yomama!!,Brigade Road,+91 9108765262,800
Hashtag Cafe,Brigade Road,+91 8048537697,700
Bon Sante,Brigade Road,+91 9972402570,800
Brik Oven,Church Street,+91 9148100119,"1,100"
Green Theory,Residency Road,+91 8861435956,800
Truffles,St. Marks Road,+91 8049652756,900
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,+91 8022086644,"1,700"
The White Room - Coffee & Kitchen,Church Street,+91 8040222999,"1,000"
Matteo Coffea,Church Street,+91 8043336000,600
Glen's Bakehouse,Lavelle Road,+91 8041124894,600
Cafe Mozaic - Taj MG Road Bengaluru,MG Road,+91 8066604266,"2,500"
Smally's Resto Cafe,Church Street,+91 9986658881,650
Bengaluru Baking Company - JW Marriott Bengaluru,Lavelle Road,+91 9900244769,"1,400"
Cafe Kaara,Ulsoor,+91 8025586860,750
Japan Travel Cafe Azuki,Residency Road,+91 8041214342,400
Little Green Cafe,Church Street,+91 8048544183,900
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Richmond Road,+91 8043021963,700
Skoolroom,Ulsoor,+91 9743538476,700
Lakeview Milkbar,MG Road,+91 8025582161,500
Wolf'ish,Church Street,+91 9113097489,700
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Ulsoor,+91 9945022177,800
Peppa Zzing,Infantry Road,+91 9740758557,800
The Courtyard,Shanti Nagar,+91 7338677996,750
KAARA BY THE LAKE,Ulsoor,+91 8025565676,750
Happy Belly Bakes,MG Road,+91 8048654072,500
Cafe Cassia& Deli,Ulsoor,+91 8041154102,"1,000"
The Blackboard Bakery,Lavelle Road,+91 9986706451,"1,000"
The Chocolate Heaven,Commercial Street,+91 6363926944,600
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Residency Road,+91 9740780105,400
The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,Richmond Road,+91 9632580022,800
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Ulsoor,+91 8049653126,500
Haji Ali Juice Centre,MG Road,+91 8150817931,350
Driven Cafe,Residency Road,+91 9513344707,600
Barista,Shanti Nagar,+91 8041149517,300
The Lobby Brew - Conrad Bengaluru,Ulsoor,+91 8884358678,"2,200"
Chai Ki Tapri,MG Road,+91 9113934184,250
Cafe Aladdin,St. Marks Road,+91 8073499027,500
Cafe Cerrise,Ulsoor,+91 8039236388,600
Savera Cafe,Shivajinagar,+91 8861994660,50
Aubree,Shivajinagar,+91 9880688877,400
Little Bites,MG Road,+91 9886763521,200
Dasaprakash Cafe,MG Road,+91 9845083676,400
The Bao Belly,Residency Road,+91 8048530924,400
The Coffee Bean & Tea Leaf,MG Road,+91 8022086888,700
Berrylicious Cafe,MG Road,+91 8049652468,900
Hammered,Cunningham Road,+91 8041217527,"1,300"
Dolci Desserts,Cunningham Road,+91 8040977132,750
The Culinarium,Vasanth Nagar,+91 8043754299,"1,100"
Infinitea Tea Room & Tea Store,Cunningham Road,+91 8041148428,"1,000"
Chels Cafe,Cunningham Road,+91 9742778333,500
Tea and Wine Lounge,Race Course Road,+91 8022205205,800
Kabab Souq,Richmond Road,+91 8049652717,500
Kerala Pavilion,Domlur,+91 8025356829,300
Donne Biryani House,Residency Road,+91 9663783088,400
Tadkawala,Vasanth Nagar,+91 8049653213,200
Bangalore Shadi Biriyani,Vasanth Nagar,+91 8553197976,150
Roti Shotti,Jeevan Bhima Nagar,+91 8049653273,400
Nando's,Indiranagar,+91 8048538989,"1,200"
Dakshin Restaurant,Brigade Road,+91 9481726408,800
KC Das,MG Road,+91 8025587003,200
Belgian Waffle Factory,Brigade Road,+91 9481511911,400
No 10 Fort Cochin,St. Marks Road,+91 7777876000,800
The Mughal's,Frazer Town,+91 8884497867,400
KKR FOODIES,St. Marks Road,+91 9620388962,400
Snack House,Indiranagar,+91 9945586781,200
Xpress Biryani,Ulsoor,+91 8043757153,650
New Alameen Restaurant,Ulsoor,+91 8049653532,300
Soda Bottle Opener Wala,Lavelle Road,+91 9892841456,"1,300"
Smoke House Deli,Lavelle Road,+91 8041277989,"1,600"
Thai Chy,Indiranagar,+91 8045128670,"1,200"
Donne Biryani Hatti,Vasanth Nagar,+91 9916108575,300
Ishta Upahar,Ulsoor,+91 8197020959,100
Biryani Trip,Indiranagar,+91 9945586781,400
Kaati Zone,Church Street,+91 9148398566,350
Portland Steakhouse & Cafe,MG Road,+91 8025593405,"1,500"
Utse Kitchen,Commercial Street,+91 8025566688,800
Alampur Bar And Restaurant,Race Course Road,+91 8022256578,900
Hotel Fanoos,Richmond Road,+91 8892322814,400
Laughing Llama Gastropub,Brigade Road,+91 9535029732,"1,600"
Oregano Pizzeria,Frazer Town,+91 8747000082,300
The Good Grain,Residency Road,+91 8043751583,400
Pasta Street,Cunningham Road,+91 8040976578,"1,300"
Chetty's Coffee,MG Road,+91 7022919192,200
Cita Pani,Indiranagar,+91 8049653502,350
The Waffle Press,St. Marks Road,+91 9945403528,400
Delicacy,Frazer Town,+91 7411585385,500
Kareem's,Frazer Town,+91 8045128783,700
Mamagoto,Indiranagar,+91 8040937237,"1,600"
Atty's Bakery,Frazer Town,+91 8041690101,250
Vijayalakshmi Veg,Frazer Town,+91 8971602018,200
The Cake House,Ulsoor,+91 8025309715,300
Eden Park,Cunningham Road,+91 9900179918,"1,100"
Marzipan Cafe & Bakery,Ulsoor,+91 9844422724,700
Bozo's Yum Yums,Frazer Town,+91 9632547335,650
Pind Balluchi,Brigade Road,+91 8041153761,700
Cream Chemistry,Frazer Town,+91 9916025496,500
The Brekkie Shop,MG Road,+91 8880621621,300
Haldiram's Express,Brigade Road,+91 8041572221,300
Hotel Ramprasad,Brigade Road,+91 9886723465,300
Indian Spice Food,Ulsoor,+91 8792163799,300
Kitchen of Joy,Indiranagar,+91 9900962765,400
Mama Mia!,Indiranagar,+91 7892084813,400
Taste of Nepal,Koramangala 8th Block,+91 7996893079,350
Shiro,Lavelle Road,+91 8041738864,"3,000"
Thai House,Brigade Road,+91 8048544470,700
Roll Er Dokaan,Brigade Road,+91 9900330368,300
NH7 Refuel,Ulsoor,+91 9945590505,400
Royanna Military Canteen,Brigade Road,+91 7483615161,200
Church Street Social,Church Street,+91 9152017971,"1,500"
Sheesh Kebab,Frazer Town,+91 8025802222,700
Bangalore Masala House,Vasanth Nagar,+91 9880118608,500
Fruit Face,Indiranagar,+91 9972222917,300
Srinidhi Sagar Food Line,Indiranagar,+91 8025250408,40
Jars,Vasanth Nagar,+91 8043705117,650
Firewood Biryani,Residency Road,+91 8041253811,400
Venus Biryani,Domlur,+91 9060123292,200
Sangam Sweets,Seshadripuram,+91 8041518798,200
Container Coffee,Ulsoor,+91 9980937325,200
Kartik's Mithai Shoppe,Indiranagar,+91 8041264166,150
Desi Deck,Brigade Road,+91 9962403374,"1,300"
UBCR,Indiranagar,+91 9677247238,350
Hoppipola,Church Street,+91 9620216162,"1,300"
Mount View Fast Food,Vasanth Nagar,+91 9972873195,100
Chichaba's Taj,Frazer Town,+91 8041618888,600
99 Pancakes,Church Street,+91 7483655827,150
Kabab Korner,St. Marks Road,+91 8022215476,500
Foodhall,MG Road,+91 9632805046,"1,000"
Ciclo Cafe,Indiranagar,+91 080486645,"1,000"
Alibaba Cafe and Restaurant,Frazer Town,+91 8040917163,700
Arya Bhavan Sweets,Vasanth Nagar,+91 9738243884,300
Qissa Khawani,Church Street,+91 9886414122,800
Tewari Bros Mithai Shoppie,Commercial Street,+91 9341252685,300
Kolkatta Famous Chat,Indiranagar,+91 9945412108,100
Kabab Mela,Shivajinagar,+91 8105395444,300
Sagar Delicacy,Ulsoor,+91 8041471383,500
Savera Lassi Shop,Shivajinagar,+91 8884382518,100
The Adukkala Restaurant,Brigade Road,+91 9845765017,500
Carnival de Goa,Ulsoor,+91 7676767620,"1,000"
Northern Route,St. Marks Road,+91 9663708213,300
The Open Box,St. Marks Road,+91 9008993666,"1,400"
Double Decker,Brigade Road,+91 9880322441,"1,300"
Dakshin Biryani & Tiffin,Indiranagar,+91 9844037347,550
Chocolate D'Luxe,Lavelle Road,+91 8041214925,550
NoLimmits Lounge and Club,Brigade Road,+91 8049653274,"2,000"
Delisias,Brigade Road,+91 9739913996,400
Mangalore pearl - Seafood Restaurant,Ulsoor,+91 8043708770,550
The Wok Shop,Ulsoor,+91 8043745442,500
20 Feet High,Church Street,+91 8049653093,"1,000"
Bean Flickers,Indiranagar,+91 8041209097,700
7 Plates,Frazer Town,+91 9986772227,600
Munchies,Brigade Road,+91 8041126336,250
Kenz Karam,Frazer Town,+91 9632603603,300
Kobe Sizzlers,Brigade Road,+91 8050001658,"1,500"
Cafe Idly,Frazer Town,+91 9741999800,200
Al Swaad Take Away,Richmond Road,+91 7019942388,350
Ambur Star Briyani,Indiranagar,+91 8043747373,500
Airlines Hotel,Lavelle Road,+91 8022273783,400
Eat At Nite,Frazer Town,+91 8049652523,400
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,MG Road,+91 9222222800,600
Chantilly,Indiranagar,+91 9845377075,450
Ghar Ka Bhojan,Domlur,+91 9945810850,200
EatWater,Lavelle Road,+91 8043711645,"1,000"
Sherlock's Cafe,Frazer Town,+91 8217021561,350
Step Right Up,Vasanth Nagar,+91 9513173681,300
Zaks Mediterranean Cuisine,Frazer Town,+91 8064503786,700
Paratha Xpress,Ulsoor,+91 6553507908,200
The ThickShake Factory,Cunningham Road,+91 8095800009,350
The Chariot,Brigade Road,+91 9900227802,350
The J,Church Street,+91 7760879492,450
ZOROY Luxury Chocolate,Church Street,+91 8041126811,250
Kanteen 038,Indiranagar,+91 8043750122,200
Le Rock,Brigade Road,+91 9900025048,"2,000"
Bangalore Bytes,Brigade Road,+91 7204897818,300
Milk N Shakes,Koramangala 8th Block,+91 6362242224,300
Siridhanya Upahara Darshini,Frazer Town,+91 9108777144,400
Hotel Chandrika,Cunningham Road,+91 8041213522,400
Gowdru Hotel,Indiranagar,+91 9740207244,400
Cafe Braqa,Indiranagar,+91 7204874361,700
Naachiyar's,Ulsoor,+91 9663909611,600
Dindigul Thalappakatti,MG Road,+91 8043774001,800
Cobaja,Brigade Road,+91 8049652180,700
Brownie Heaven,Cunningham Road,+91 8043747949,300
Kadamba Foodline,Ulsoor,+91 9060131607,400
The Bundle Co.,MG Road,+91 9148887222,700
Tea Break Lounge,Brigade Road,+91 9791595225,400
The Grill House,Ulsoor,+91 8040977011,"1,200"
Mountain Spice,Koramangala 8th Block,+91 7829146199,400
Kabab Nation Corner,Brigade Road,+91 8041144133,500
Nossa Goa,Richmond Road,+91 9980615061,"1,000"
Red Lantern,Cunningham Road,+91 8022202020,700
Chung Wah Express,Indiranagar,+91 8041238088,600
Ujwal Restaurant,Vasanth Nagar,+91 9480953335,550
GMT - Gelateria Montecatini Terme,Lavelle Road,+91 6362639121,300
The Souk,Ulsoor,+91 9846709999,800
Desi Streat,Brigade Road,+91 9513300902,400
Bubbles,Frazer Town,+91 9986590777,450
Popat,Indiranagar,+91 7015836528,300
China South,Brigade Road,+91 9513300902,600
Ging - Royal Orchid Central,MG Road,+91 9902000063,"2,000"
Masala Central,Frazer Town,+91 9923703155,300
Daily Bite,Richmond Road,+91 9538857714,250
All Saints Bakery,Brigade Road,+91 8041126179,200
Ta'aam,Cunningham Road,+91 9845538234,750
Coastal Delight,Indiranagar,+91 8025254952,650
Little White Kitchen,Brigade Road,+91 8197790356,200
UBQ by Barbeque Nation,MG Road,+91 7090757020,450
Penta Cafe,Frazer Town,+91 9944777881,350
Tibbs Frankie,Brigade Road,+91 9019236497,200
OCEA HOTEL,Brigade Road,+91 8040636232,800
L'inoui,Cunningham Road,+91 nan,400
Bhavani Sri,Indiranagar,+91 9148086960,700
Meaza Ginger Multi Cuisine Restaurant,Indiranagar,+91 8025215707,550
Mamma Mexicana,MG Road,+91 9886670606,"1,000"
The Jungle Terrace,Brigade Road,+91 9880070925,600
Amritsari Kulcha Bite,Ulsoor,+91 8049653083,150
Delices,Ulsoor,+91 998562308,400
Meenu Oota Da Maane,Brigade Road,+91 9916772620,700
Gobble Up Churros Cafe,Ulsoor,+91 9741074238,400
Tempura Restaurant,Brigade Road,+91 9663902053,500
Choi Choi Momos,Brigade Road,+91 7353068013,300
Shalimar,Indiranagar,+91 8049652615,700
Deshi Fusion Pizza,Old Madras Road,+91 7259160786,750
Indira Darshini,Frazer Town,+91 8884498731,200
Aagaman Veg,Indiranagar,+91 8040956662,900
Salt Mango Tree,Indiranagar,+91 919686365,800
MISU,St. Marks Road,+91 8971115511,"1,700"
RockSalt,St. Marks Road,+91 9740255099,"1,900"
The Rice Bowl,Lavelle Road,+91 8049653099,"1,300"
South Inn,Frazer Town,+91 9886072938,150
Pathy's Kitchen,Indiranagar,+91 8050557255,500
Happy Fillings,Ulsoor,+91 8050444933,300
Shezan,Cunningham Road,+91 8022287895,600
Croons,Brigade Road,+91 7829822310,350
MiniMelts,Brigade Road,+91 8041225834,200
Tandoor,MG Road,+91 8049652745,"2,100"
Feast India Co.,Cunningham Road,+91 8043713675,"1,500"
Hotel Green Tara,Brigade Road,+91 9632924721,500
The Biere Club,Lavelle Road,+91 9986769776,"1,700"
Bangalore Mandarin,Indiranagar,+91 8041161732,"1,100"
Mahesh Lunch Home,Residency Road,+91 8041311101,"1,400"
Bheema's,Church Street,+91 8025587389,650
Dine In,Brigade Road,+91 8197974667,400
Danny Lambas Punjabi Dhaba,Indiranagar,+91 9343775155,600
Shiv Sager,Brigade Road,+91 9513300048,200
The Charcoal Factory,Koramangala 6th Block,+91 9148164362,600
Kenny's Restaurant,Frazer Town,+91 9902704444,450
Fat Buddha,Cunningham Road,+91 8041235139,"1,000"
Teppan Japanese Grill & Sushi Bar,Ulsoor,+91 7846870710,"2,000"
The Only Place,Church Street,+91 9986011112,"1,000"
Anupam's Coast II Coast,Church Street,+91 8048655588,"1,400"
BabaYaga's,Indiranagar,+91 8049652754,"1,500"
Venkateshwara Foods,Residency Road,+91 9035382860,400
Ramana's,Cunningham Road,+91 8022263200,850
Arabian Tea,Commercial Street,+91 9884661111,100
McLeans Italian Pizzeria,Ejipura,+91 9742737048,500
The Konkan - Seafood Restaurant,St. Marks Road,+91 9916100875,850
Hotel Tom's Restaurant,Richmond Road,+91 8025575877,"1,000"
Fujan,Frazer Town,+91 8025481588,600
Raaga,Indiranagar,+91 8025250235,"1,200"
The Food Dude,Koramangala 6th Block,+91 8884144911,300
Lazio Steaks & More,Frazer Town,+91 8043701131,"1,000"
The Humming Tree,Indiranagar,+91 9886618386,"1,400"
Woodstok,Indiranagar,+91 9686191998,"1,400"
ASEAN - On The Edge,MG Road,+91 8041783366,"1,800"
Chung Shan Chinese Restaurant,Ejipura,+91 8095671232,500
Monsoon Express,MG Road,+91 9035808038,"1,600"
Friends Night Kitchen,Koramangala 6th Block,+91 9739571123,400
Marathi Biriyani House,Frazer Town,+91 9845816757,300
Kick Out the Jams,Ejipura,+91 9900831191,350
Xian,Ulsoor,+91 8041656111,800
Kulfi Point,Indiranagar,+91 9916123754,150
8 Slice,Koramangala 6th Block,+91 9148164362,600
Crescent Avenue - Hotel Bangalore International,Race Course Road,+91 7892884502,"1,400"
Mummy Dhaba,Ulsoor,+91 8951133536,300
Benjarong,Ulsoor,+91 7846848837,"1,800"
Midnight Hunger Solutions 24/7,Indiranagar,+91 8088922299,500
Ente Keralam,Ulsoor,+91 7846830749,"1,300"
Donne Biryani Mane,Wilson Garden,+91 8618013086,300
Sunny's,Lavelle Road,+91 8041329366,"2,100"
Little Chef,Richmond Road,+91 8025303341,550
Rawal Jalebi,Commercial Street,+91 9945324017,100
Gundappa Donne Biryani,St. Marks Road,+91 8042352255,300
Aathithya,Infantry Road,+91 8040355999,"1,100"
Express Food Delivery,Ulsoor,+91 7022987631,500
Gowdara Naati Mane,Residency Road,+91 9741110999,500
Kamat's Palate Korner,Richmond Road,+91 8022274040,600
Armani Kabab Centre,Richmond Road,+91 nan,300
Ice & Spice,Frazer Town,+91 9108427933,650
Homemade Food,Indiranagar,+91 9566785454,200
Aromas Of South,Race Course Road,+91 9900994433,"1,000"
Allana Kabab,Richmond Road,+91 nan,200
Manjit Da Dhaba,Frazer Town,+91 9590084707,300
Taj Hotel,Shivajinagar,+91 8025592006,550
Foody's,Shanti Nagar,+91 8022114040,250
Masala Oota,Residency Road,+91 8048543377,500
Fava,Lavelle Road,+91 8049652925,"1,200"
Amber Rush Restobar,Residency Road,+91 9538892287,"1,000"
Bootlegger,Lavelle Road,+91 8022290099,"1,200"
ThrowBack - Pub & Dine,Langford Town,+91 9742933332,"1,000"
Shaken & Stirred,Race Course Road,+91 9742833460,"1,500"
Sri Ayodhya Veg,Vasanth Nagar,+91 9448807233,300
Hotel Fine,Vasanth Nagar,+91 7331686264,450
Banashankri Donne Biriyani,Ulsoor,+91 nan,300
The Bangalore Cafe,Shanti Nagar,+91 8049653314,800
Sakae Japanese Restaurant,Shanti Nagar,+91 9606491042,"1,400"
Art of Delight,Residency Road,+91 8040913229,400
Khazana Food Paradise,Richmond Road,+91 9900903909,400
Mandarin Box,Church Street,+91 8040222999,500
Pashto,Residency Road,+91 8048149993,800
Somilan Steak House,Church Street,+91 8884680133,800
IceBreakers,Church Street,+91 7338090777,400
Sugarberryz Cakery,Commercial Street,+91 9844076148,"1,200"
The Biryani Paradise,Richmond Road,+91 9448882232,350
Stars 'N' Stripes,MG Road,+91 8025593643,500
New Prashanth Naati Style,Cunningham Road,+91 8040969656,400
Mel's Korner,Church Street,+91 8025581666,500
Iyengars' Bakery,Richmond Road,+91 8025571188,200
Sidewalk Cafe - Nahar's Heritage Hotel,St. Marks Road,+91 9886262756,800
Halli Oota,St. Marks Road,+91 9880136999,450
Pop'z Kitchen,Lavelle Road,+91 9902927708,250
Lassi House,Commercial Street,+91 8722266000,150
Stir Fry,Residency Road,+91 8041151185,500
New Arya Bhavan,MG Road,+91 8040913062,300
AM Biryani Junction,Richmond Road,+91 8032493940,300
Pappu BC,Shivajinagar,+91 9739064246,300
Mughals Restaurant,Shivajinagar,+91 9880888881,550
Indy's Comfort Food,Shivajinagar,+91 8041232633,300
The Sugar Therapy,Richmond Road,+91 9916618120,500
Al Sadique Restaurant,Frazer Town,+91 8025910942,350
Shake N Snack,Shanti Nagar,+91 8022227555,200
New Kohinoor Hotel,Commercial Street,+91 9538941442,450
RR Catering,MG Road,+91 8867165957,350
Kanis Kitchen,Shivajinagar,+91 094498633,250
Hit and Run,Central Bangalore,+91 9611591990,350
Bhaiyajees,Richmond Road,+91 8123880291,300
Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,Shanti Nagar,+91 9980055889,350
Bhaiya Ji Food Court,Ulsoor,+91 7406275093,150
Rescafe,Residency Road,+91 8040976676,100
Tandoor Da Funda,MG Road,+91 8041745050,350
Bhartiya Jalpan,Commercial Street,+91 8041649637,800
Batter Splatter,Lavelle Road,+91 7760058395,350
Skyline Family Restaurant,Shanti Nagar,+91 9886641400,550
Pappu Chaiwalla,St. Marks Road,+91 9632324408,300
Akshaya Sambrama Veg Restaurant,Vasanth Nagar,+91 9964000085,200
Nawab's Kolkatta Roll,Brigade Road,+91 9740088890,150
Shan Restaurant,Brigade Road,+91 8025309986,400
Hotel Nisarga Grand,City Market,+91 8022299966,500
Wow Tasty Food,Frazer Town,+91 8048909294,300
Baahubelly,Brigade Road,+91 8043709850,500
Kerala Kitchen,Brigade Road,+91 8892848482,200
Hotel New Sagar,Shivajinagar,+91 nan,300
Cool Corner Arun Ice Cream,Frazer Town,+91 9830199012,200
Deccan Spices,Richmond Road,+91 8025545252,500
